"ID"	"label"
7677	"絸"
7678	"𤄜"
7679	"䃜"
7680	"𪉖"
7681	"䨥"
7682	"罘"
7683	"餑"
7684	"蘡"
7685	"粇"
7686	"囲"
7687	"䝁"
7688	"琝"
7689	"簟"
7690	"鈹"
7691	"惷"
7692	"𧩶"
7693	"琘"
7694	"豳"
7695	"琭"
7696	"𦵮"
7697	"媱"
7698	"涽"
7699	"邽"
7700	"汨"
7701	"薅"
7702	"哢"
7703	"攦"
7704	"㑿"
7705	"笮"
7706	"蘼"
7707	"蕕"
7708	"睽"
7709	"睍"
7710	"眣"
7711	"稊"
7712	"㤄"
7713	"圀"
7714	"鋻"
7715	"驩"
7716	"檜"
7717	"畎"
7718	"壕"
7719	"鶵"
7720	"呴"
7721	"潚"
7722	"𤻷"
7723	"鄩"
7724	"湄"
7725	"鄮"
7726	"𣵀"
7727	"眤"
7728	"罳"
7729	"柞"
7730	"枻"
7731	"坫"
7732	"鬵"
7733	"龠"
7734	"縭"
7735	"伹"
7736	"襏"
7737	"襫"
7738	"佸"
7739	"瘙"
7740	"檨"
7741	"襚"
7742	"褋"
7743	"㥽"
7744	"𤧑"
7745	"檽"
7746	"䩺"
7747	"鏽"
7748	"触"
7749	"滁"
7750	"雊"
7751	"翣"
7752	"幬"
7753	"芿"
7754	"榰"
7755	"扗"
7756	"鋙"
7757	"錕"
7758	"㧻"
7759	"棨"
7760	"欛"
7761	"彀"
7762	"瞚"
7763	"眥"
7764	"簳"
7765	"妲"
7766	"菂"
7767	"朞"
7768	"磓"
7769	"𦌘"
7770	"鼊"
7771	"鱓"
7772	"鍔"
7773	"鱣"
7774	"鮪"
7775	"緄"
7776	"魭"
7777	"碭"
7778	"騏"
7779	"頳"
7780	"犳"
7781	"繾"
7782	"鸕"
7783	"鶿"
7784	"鸑"
7785	"鷟"
7786	"錏"
7787	"啾"
7788	"瘞"
7789	"掕"
7790	"殦"
7791	"䘃"
7792	"燐"
7793	"蠛"
7794	"蠓"
7795	"蠐"
7796	"螬"
7797	"蛄"
7798	"鴝"
7799	"蛩"
7800	"騮"
7801	"㹮"
7802	"嘒"
7803	"狻"
7804	"猊"
7805	"虓"
7806	"馲"
7807	"騣"
7808	"仡"
7809	"綘"
7810	"嘊"
7811	"喍"
7812	"嗥"
7813	"𤣓"
7814	"鼷"
7815	"豻"
7816	"鮐"
7817	"鏹"
7818	"*"
7819	"軬"
7820	"贐"
7821	"鞶"
7822	"帨"
7823	"袵"
7824	"𪎭"
7825	"毼"
7826	"𠥶"
7827	"淴"
7828	"頟"
7829	"霫"
7830	"䅳"
7831	"齓"
7832	"襜"
7833	"菆"
7834	"媮"
7835	"絓"
7836	"樐"
7837	"狷"
7838	"殂"
7839	"傜"
7840	"橠"
7841	"胾"
7842	"糵"
7843	"笴"
7844	"齰"
7845	"晱"
7846	"逌"
7847	"殣"
7848	"羇"
7849	"緪"
7850	"塋"
7851	"僄"
7852	"尰"
7853	"歫"
7854	"詿"
7855	"勠"
7856	"宄"
7857	"牣"
7858	"𢫫"
7859	"厖"
7860	"靃"
7861	"戹"
7862	"麀"
7863	"翬"
7864	"壖"
7865	"蘖"
7866	"厩"
7867	"嶙"
7868	"怳"
7869	"衺"
7870	"嶜"
7871	"狖"
7872	"𢼨"
7873	"倳"
7874	"糗"
7875	"䮚"
7876	"飇"
7877	"䶩"
7878	"𣰰"
7879	"鮫"
7880	"鴐"
7881	"鷫"
7882	"鴇"
7883	"㔸"
7884	"縺"
7885	"媯"
7886	"搢"
7887	"鵷"
7888	"𠀍"
7889	"𣯛"
7890	"𡱁"
7891	"𢉰"
7892	"𤑔"
7893	"𢒈"
7894	"𥯤"
7895	"蚉"
7896	"鎽"
7897	"貔"
7898	"尫"
7899	"槗"
7900	"𠜂"
7901	"𦽦"
7902	"腠"
7903	"㱃"
7904	"墅"
7905	"𢺠"
7906	"𧼈"
7907	"肻"
7908	"𢇁"
7909	"悱"
7910	"𡦗"
7911	"嘱"
7912	"薾"
7913	"𥘿"
7914	"卆"
7915	"𦍬"
7916	"𢜪"
7917	"𦤇"
7918	"䬃"
7919	"挐"
7920	"𠮧"
7921	"茷"
7922	"悮"
7923	"勣"
7924	"𦝫"
7925	"𣈆"
7926	"迬"
7927	"㻮"
7928	"𩰚"
7929	"㧙"
7930	"𡶤"
7931	"礿"
7932	"㬈"
7933	"礏"
7934	"椐"
7935	"搎"
7936	"𠙽"
7937	"髽"
7938	"纕"
7939	"諏"
7940	"㕭"
7941	"跇"
7942	"爮"
7943	"屴"
7944	"苯"
7945	"䔿"
7946	"岞"
7947	"岈"
7948	"檾"
7949	"鵶"
7950	"𠔃"
7951	"蒹"
7952	"迆"
7953	"斒"
7954	"𡻭"
7955	"旖"
7956	"靸"
7957	"𣱦"
7958	"𩛢"
7959	"儓"
7960	"鏌"
7961	"鎁"
7962	"棙"
7963	"浞"
7964	"鴶"
7965	"裵"
7966	"樿"
7967	"寽"
7968	"澥"
7969	"廖"
7970	"霅"
7971	"焬"
7972	"荖"
7973	"兖"
7974	"嫰"
7975	"𣍿"
7976	"㓜"
7977	"灊"
7978	"𧄜"
7979	"𨞬"
7980	"鱍"
7981	"婺"
7982	"邡"
7983	"荕"
7984	"頔"
7985	"椸"
7986	"醻"
7987	"諗"
7988	"茱"
7989	"萸"
7990	"𣔻"
7991	"泞"
7992	"瑫"
7993	"貍"
7994	"彴"
7995	"澶"
7996	"厨"
7997	"諲"
7998	"𣵠"
7999	"戽"
8000	"靁"
8001	"獹"
8002	"莆"
8003	"奯"
8004	"栲"
8005	"栳"
8006	"狚"
8007	"脝"
8008	"薏"
8009	"搊"
8010	"餤"
8011	"噗"
8012	"啐"
8013	"緉"
8014	"挅"
8015	"㥯"
8016	"价"
8017	"𧳖"
8018	"殻"
8019	"𥁄"
8020	"畬"
8021	"嵕"
8022	"䓗"
8023	"覻"
8024	"鄆"
8025	"獬"
8026	"沲"
8027	"勦"
8028	"鼐"
8029	"蟉"
8030	"寱"
8031	"潺"
8032	"釅"
8033	"屼"
8034	"𢊍"
8035	"磉"
8036	"郴"
8037	"庄"
8038	"巑"
8039	"岏"
8040	"俵"
8041	"畐"
8042	"鬅"
8043	"顋"
8044	"灃"
8045	"檗"
8046	"㨾"
8047	"㱕"
8048	"懞"
8049	"嗞"
8050	"纑"
8051	"䆿"
8052	"捥"
8053	"飣"
8054	"遯"
8055	"腲"
8056	"脮"
8057	"𢁈"
8058	"𧬊"
8059	"㨂"
8060	"逹"
8061	"煠"
8062	"偰"
8063	"窒"
8064	"恛"
8065	"叿"
8066	"𠆸"
8067	"嵳"
8068	"靻"
8069	"螗"
8070	"幪"
8071	"枿"
8072	"碖"
8073	"俏"
8074	"𧿶"
8075	"兹"
8076	"衚"
8077	"衕"
8078	"泖"
8079	"鐔"
8080	"𠀉"
8081	"蔤"
8082	"巹"
8083	"韆"
8084	"㷀"
8085	"廼"
8086	"誵"
8087	"蓰"
8088	"罏"
8089	"煇"
8090	"庀"
8091	"粤"
8092	"●"
8093	"嬸"
8094	"圝"
8095	"稾"
8096	"攲"
8097	"蜩"
8098	"罨"
8099	"驂"
8100	"磵"
8101	"窵"
8102	"鞫"
8103	"饈"
8104	"礴"
8105	"羢"
8106	"嵲"
8107	"觭"
8108	"骴"
8109	"嵊"
8110	"艚"
8111	"膻"
8112	"艘"
8113	"僦"
8114	"躒"
8115	"盌"
8116	"訃"
8117	"礉"
8118	"猺"
8119	"獞"
8120	"孼"
8121	"浛"
8122	"淞"
8123	"檇"
8124	"凛"
8125	"洭"
8126	"娓"
8127	"樨"
8128	"餂"
8129	"盰"
8130	"𨍏"
8131	"瑛"
8132	"殀"
8133	"祏"
8134	"宁"
8135	"臞"
8136	"剗"
8137	"櫽"
8138	"篳"
8139	"諟"
8140	"謋"
8141	"僿"
8142	"璆"
8143	"觕"
8144	"敂"
8145	"盝"
8146	"璚"
8147	"礮"
8148	"裌"
8149	"軋"
8150	"甓"
8151	"惔"
8152	"胛"
8153	"僱"
8154	"磯"
8155	"玳"
8156	"覡"
8157	"歊"
8158	"溱"
8159	"笪"
8160	"恧"
8161	"簏"
8162	"纇"
8163	"紑"
8164	"洌"
8165	"麑"
8166	"鶚"
8167	"瞰"
8168	"褌"
8169	"彛"
8170	"褔"
8171	"炅"
8172	"闉"
8173	"覰"
8174	"囅"
8175	"抶"
8176	"𨵙"
8177	"䍽"
8178	"陘"
8179	"鷦"
8180	"鷯"
8181	"朣"
8182	"涴"
8183	"㗻"
8184	"搒"
8185	"鉏"
8186	"筇"
8187	"湲"
8188	"崒"
8189	"𩯭"
8190	"鷸"
8191	"䗫"
8192	"坷"
8193	"枘"
8194	"驑"
8195	"鎪"
8196	"鸂"
8197	"鬇"
8198	"鬡"
8199	"腇"
8200	"匌"
8201	"噇"
8202	"敧"
8203	"鰕"
8204	"槖"
8205	"嗊"
8206	"㨗"
8207	"𠞰"
8208	"灩"
8209	"蓑"
8210	"䍲"
8211	"騄"
8212	"駬"
8213	"蝘"
8214	"蜓"
8215	"婠"
8216	"妠"
8217	"荑"
8218	"竛"
8219	"壚"
8220	"搘"
8221	"蚨"
8222	"斝"
8223	"闃"
8224	"呦"
8225	"儅"
8226	"榾"
8227	"柮"
8228	"儽"
8229	"𡋯"
8230	"嫋"
8231	"嵽"
8232	"瀧"
8233	"涷"
8234	"徜"
8235	"怫"
8236	"嶒"
8237	"倥"
8238	"絝"
8239	"顦"
8240	"楖"
8241	"𣽅"
8242	"柤"
8243	"郿"
8244	"飃"
8245	"譿"
8246	"蟫"
8247	"嘍"
8248	"錚"
8249	"獃"
8250	"尀"
8251	"鶋"
8252	"霶"
8253	"𩃱"
8254	"鷗"
8255	"袗"
8256	"綌"
8257	"礡"
8258	"蝜"
8259	"矹"
8260	"豏"
8261	"㶿"
8262	"楪"
8263	"舔"
8264	"𩚛"
8265	"觿"
8266	"酡"
8267	"㲪"
8268	"絣"
8269	"𦕎"
8270	"鄢"
8271	"綂"
8272	"𠮟"
8273	"徭"
8274	"窬"
8275	"稂"
8276	"鄺"
8277	"菑"
8278	"晬"
8279	"倬"
8280	"畞"
8281	"阡"
8282	"僇"
8283	"蠧"
8284	"黥"
8285	"𣱵"
8286	"筦"
8287	"誆"
8288	"駴"
8289	"贗"
8290	"炁"
8291	"纁"
8292	"馗"
8293	"誷"
8294	"媟"
8295	"紏"
8296	"盩"
8297	"涃"
8298	"昹"
8299	"枵"
8300	"崸"
8301	"瓘"
8302	"膋"
8303	"痌"
8304	"瘝"
8305	"鑣"
8306	"邂"
8307	"愒"
8308	"舷"
8309	"𧧼"
8310	"鶗"
8311	"鴂"
8312	"櫟"
8313	"焯"
8314	"詗"
8315	"翀"
8316	"噱"
8317	"鶂"
8318	"嗶"
8319	"魈"
8320	"奓"
8321	"淊"
8322	"宐"
8323	"嘵"
8324	"麚"
8325	"嬲"
8326	"襍"
8327	"姱"
8328	"逷"
8329	"𦕈"
8330	"𥪡"
8331	"朢"
8332	"䴥"
8333	"褫"
8334	"髠"
8335	"孅"
8336	"賙"
8337	"踣"
8338	"鏐"
8339	"琲"
8340	"侁"
8341	"茢"
8342	"侑"
8343	"酺"
8344	"祆"
8345	"𥧲"
8346	"狴"
8347	"氄"
8348	"凊"
8349	"冾"
8350	"偁"
8351	"奝"
8352	"抳"
8353	"懤"
8354	"䀃"
8355	"郇"
8356	"濮"
8357	"袠"
8358	"嗷"
8359	"篥"
8360	"㬎"
8361	"术"
8362	"搠"
8363	"𡨥"
8364	"鄄"
8365	"禋"
8366	"玥"
8367	"𠾱"
8368	"鈺"
8369	"暵"
8370	"癿"
8371	"黻"
8372	"輜"
8373	"礧"
8374	"辠"
8375	"俺"
8376	"𠌥"
8377	"哹"
8378	"輲"
8379	"䨇"
8380	"耼"
8381	"勖"
8382	"羿"
8383	"輈"
8384	"㦎"
8385	"熇"
8386	"𧘂"
8387	"缻"
8388	"兦"
8389	"篚"
8390	"㒞"
8391	"僩"
8392	"晟"
8393	"椷"
8394	"籯"
8395	"窞"
8396	"驄"
8397	"蜫"
8398	"刓"
8399	"碏"
8400	"焜"
8401	"禴"
8402	"蠉"
8403	"麛"
8404	"爓"
8405	"膮"
8406	"牉"
8407	"焄"
8408	"𥙆"
8409	"盱"
8410	"酧"
8411	"荄"
8412	"忮"
8413	"蹻"
8414	"鮀"
8415	"筲"
8416	"醁"
8417	"䜿"
8418	"矻"
8419	"幌"
8420	"嫭"
8421	"皪"
8422	"柙"
8423	"雚"
8424	"馘"
8425	"貙"
8426	"慆"
8427	"馞"
8428	"迍"
8429	"痏"
8430	"甃"
8431	"鼃"
8432	"𠏉"
8433	"罾"
8434	"䂎"
8435	"𢈻"
8436	"櫩"
8437	"惄"
8438	"暕"
8439	"餼"
8440	"隃"
8441	"渢"
8442	"溓"
8443	"砮"
8444	"鼙"
8445	"脤"
8446	"胔"
8447	"暍"
8448	"嵷"
8449	"嶻"
8450	"霮"
8451	"䨴"
8452	"弢"
8453	"轔"
8454	"ㄠ"
8455	"曈"
8456	"軺"
8457	"軑"
8458	"㛹"
8459	"庳"
8460	"蝍"
8461	"醟"
8462	"彘"
8463	"腆"
8464	"䔩"
8465	"魪"
8466	"噆"
8467	"罭"
8468	"淇"
8469	"翾"
8470	"儷"
8471	"櫝"
8472	"蹍"
8473	"𡹮"
8474	"𢬵"
8475	"榑"
8476	"阽"
8477	"祧"
8478	"僾"
8479	"蕖"
8480	"柎"
8481	"稉"
8482	"𠷣"
8483	"蚳"
8484	"鎰"
8485	"漵"
8486	"栩"
8487	"碔"
8488	"砆"
8489	"鼯"
8490	"唫"
8491	"埜"
8492	"遰"
8493	"惵"
8494	"徯"
8495	"茭"
8496	"壒"
8497	"䍧"
8498	"湜"
8499	"礱"
8500	"戅"
8501	"癯"
8502	"痑"
8503	"佼"
8504	"惴"
8505	"倀"
8506	"呶"
8507	"籩"
8508	"狃"
8509	"鑴"
8510	"湋"
8511	"篠"
8512	"薘"
8513	"蘤"
8514	"槭"
8515	"泬"
8516	"駸"
8517	"暟"
8518	"篁"
8519	"䈚"
8520	"欿"
8521	"鵾"
8522	"蘀"
8523	"玓"
8524	"瓅"
8525	"烻"
8526	"鬙"
8527	"儵"
8528	"鮎"
8529	"笱"
8530	"巗"
8531	"䌟"
8532	"幀"
8533	"瑄"
8534	"沗"
8535	"䱇"
8536	"虯"
8537	"醊"
8538	"訏"
8539	"觖"
8540	"掎"
8541	"劼"
8542	"齚"
8543	"沜"
8544	"痹"
8545	"衼"
8546	"紿"
8547	"蒟"
8548	"臑"
8549	"莘"
8550	"堠"
8551	"崕"
8552	"珦"
8553	"讙"
8554	"胗"
8555	"雱"
8556	"麯"
8557	"苡"
8558	"塤"
8559	"畊"
8560	"桯"
8561	"虖"
8562	"堮"
8563	"撅"
8564	"鯖"
8565	"妮"
8566	"滉"
8567	"朳"
8568	"盋"
8569	"坁"
8570	"淀"
8571	"蚑"
8572	"侹"
8573	"胮"
8574	"糚"
8575	"鶡"
8576	"鴠"
8577	"擭"
8578	"軯"
8579	"𡾟"
8580	"𡣪"
8581	"潗"
8582	"𥕺"
8583	"㸌"
8584	"踦"
8585	"𨄅"
8586	"懅"
8587	"璝"
8588	"斸"
8589	"倔"
8590	"閈"
8591	"𠢐"
8592	"瑊"
8593	"滮"
8594	"櫳"
8595	"甡"
8596	"澑"
8597	"嚱"
8598	"憕"
8599	"晢"
8600	"醵"
8601	"頫"
8602	"肸"
8603	"蠁"
8604	"䤹"
8605	"銑"
8606	"肹"
8607	"纚"
8608	"栒"
8609	"㟧"
8610	"讋"
8611	"懠"
8612	"韙"
8613	"篲"
8614	"赩"
8615	"㡠"
8616	"窌"
8617	"騭"
8618	"曨"
8619	"僝"
8620	"鏠"
8621	"贔"
8622	"屭"
8623	"絚"
8624	"䫋"
8625	"欃"
8626	"艧"
8627	"𣂪"
8628	"瑑"
8629	"鯫"
8630	"洳"
8631	"庥"
8632	"濊"
8633	"璹"
8634	"韍"
8635	"眎"
8636	"迯"
8637	"斮"
8638	"鏝"
8639	"徠"
8640	"勷"
8641	"淼"
8642	"趼"
8643	"𨇤"
8644	"漭"
8645	"㗳"
8646	"旂"
8647	"蠙"
8648	"燻"
8649	"狒"
8650	"墌"
8651	"炘"
8652	"矄"
8653	"圉"
8654	"韝"
8655	"㑥"
8656	"鏨"
8657	"䃙"
8658	"蒢"
8659	"枋"
8660	"鉐"
8661	"嚗"
8662	"尪"
8663	"蓛"
8664	"砲"
8665	"剨"
8666	"菘"
8667	"欏"
8668	"鑌"
8669	"捖"
8670	"𠌯"
8671	"穵"
8672	"梛"
8673	"箬"
8674	"圩"
8675	"熈"
8676	"欈"
8677	"鏒"
8678	"𥌓"
8679	"蜊"
8680	"狺"
8681	"梃"
8682	"溧"
8683	"𡧯"
8684	"橃"
8685	"媻"
8686	"𧶜"
8687	"壜"
8688	"捅"
8689	"䫉"
8690	"夅"
8691	"麌"
8692	"𦼮"
8693	"橖"
8694	"䗈"
8695	"遫"
8696	"枹"
8697	"坳"
8698	"爟"
8699	"熸"
8700	"卨"
8701	"蠃"
8702	"凄"
8703	"紼"
8704	"灤"
8705	"蘸"
8706	"煚"
8707	"羃"
8708	"玕"
8709	"輶"
8710	"𦮠"
8711	"倌"
8712	"檣"
8713	"郪"
8714	"螃"
8715	"熲"
8716	"澋"
8717	"窸"
8718	"衎"
8719	"絪"
8720	"螾"
8721	"櫑"
8722	"鼕"
8723	"脰"
8724	"悻"
8725	"𠲎"
8726	"痘"
8727	"伉"
8728	"𢌿"
8729	"褙"
8730	"肰"
8731	"嶧"
8732	"縴"
8733	"鬐"
8734	"嵎"
8735	"欥"
8736	"珷"
8737	"玞"
8738	"㶁"
8739	"雩"
8740	"舴"
8741	"欐"
8742	"濙"
8743	"炕"
8744	"霦"
8745	"簌"
8746	"耔"
8747	"颭"
8748	"璺"
8749	"閘"
8750	"鈇"
8751	"韉"
8752	"鞨"
8753	"鈌"
8754	"矦"
8755	"邨"
8756	"洺"
8757	"柟"
8758	"瀁"
8759	"芧"
8760	"樅"
8761	"陔"
8762	"眙"
8763	"衹"
8764	"汐"
8765	"〡"
8766	"蔌"
8767	"砦"
8768	"鱏"
8769	"汊"
8770	"𠈁"
8771	"珙"
8772	"鄖"
8773	"芍"
8774	"頖"
8775	"騤"
8776	"鐍"
8777	"滇"
8778	"𡶶"
8779	"洱"
8780	"皦"
8781	"臒"
8782	"褆"
8783	"蝝"
8784	"峗"
8785	"䆗"
8786	"窱"
8787	"蘺"
8788	"枌"
8789	"梲"
8790	"欂"
8791	"湆"
8792	"嫄"
8793	"麰"
8794	"鶤"
8795	"蓁"
8796	"峋"
8797	"囋"
8798	"硠"
8799	"蓂"
8800	"鋈"
8801	"坰"
8802	"蟪"
8803	"祲"
8804	"岪"
8805	"嶓"
8806	"緌"
8807	"閌"
8808	"傃"
8809	"綍"
8810	"溽"
8811	"繂"
8812	"瀇"
8813	"躞"
8814	"騑"
8815	"嶃"
8816	"冋"
8817	"祊"
8818	"嶾"
8819	"赬"
8820	"洊"
8821	"秆"
8822	"澞"
8823	"瀦"
8824	"糝"
8825	"偭"
8826	"昜"
8827	"塍"
8828	"簜"
8829	"晊"
8830	"衋"
8831	"圬"
8832	"廅"
8833	"曤"
8834	"螣"
8835	"鍤"
8836	"沍"
8837	"箾"
8838	"瀲"
8839	"㢠"
8840	"焞"
8841	"饁"
8842	"湢"
8843	"湣"
8844	"淛"
8845	"睊"
8846	"浯"
8847	"颿"
8848	"堧"
8849	"刜"
8850	"晻"
8851	"熀"
8852	"雯"
8853	"𦬊"
8854	"墐"
8855	"鯈"
8856	"蘢"
8857	"霡"
8858	"霂"
8859	"裊"
8860	"栭"
8861	"滳"
8862	"淙"
8863	"摵"
8864	"嘏"
8865	"敭"
8866	"𤥻"
8867	"𤊹"
8868	"鞿"
8869	"橊"
8870	"桮"
8871	"婷"
8872	"麇"
8873	"荈"
8874	"谽"
8875	"阪"
8876	"檑"
8877	"轣"
8878	"搰"
8879	"螙"
8880	"袢"
8881	"𨁝"
8882	"踤"
8883	"淝"
8884	"鞹"
8885	"塈"
8886	"踚"
8887	"噢"
8888	"萵"
8889	"戩"
8890	"滃"
8891	"𣊡"
8892	"洑"
8893	"眢"
8894	"䠶"
8895	"阸"
8896	"迾"
8897	"𥅄"
8898	"齦"
8899	"蘅"
8900	"坱"
8901	"岊"
8902	"砢"
8903	"驊"
8904	"軹"
8905	"揠"
8906	"湟"
8907	"糈"
8908	"嶫"
8909	"砒"
8910	"筫"
8911	"澮"
8912	"嵦"
8913	"灔"
8914	"磩"
8915	"綷"
8916	"鷇"
8917	"倅"
8918	"珽"
8919	"懭"
8920	"豗"
8921	"眡"
8922	"霙"
8923	"闓"
8924	"趐"
8925	"廒"
8926	"畇"
8927	"璈"
8928	"佶"
8929	"洧"
8930	"胠"
8931	"漊"
8932	"慂"
8933	"癥"
8934	"𡵙"
8935	"篼"
8936	"歅"
8937	"喭"
8938	"帢"
8939	"郫"
8940	"黁"
8941	"𠮉"
8942	"庴"
8943	"毾"
8944	"傉"
8945	"䓑"
8946	"㭊"
8947	"卲"
8948	"醼"
8949	"嵠"
8950	"囧"
8951	"旍"
8952	"恓"
8953	"憉"
8954	"悙"
8955	"韀"
8956	"詶"
8957	"惈"
8958	"攱"
8959	"賮"
8960	"雎"
8961	"綣"
8962	"𦙌"
8963	"憖"
8964	"墺"
8965	"齯"
8966	"䈁"
8967	"拮"
8968	"𪊽"
8969	"譓"
8970	"䱉"
8971	"頠"
8972	"薉"
8973	"悆"
8974	"蜾"
8975	"斖"
8976	"埈"
8977	"轒"
8978	"䡴"
8979	"袹"
8980	"撘"
8981	"餻"
8982	"薺"
8983	"罤"
8984	"獽"
8985	"顉"
8986	"麖"
8987	"篺"
8988	"踄"
8989	"硜"
8990	"鞬"
8991	"囒"
8992	"愨"
8993	"𨶮"
8994	"酲"
8995	"紩"
8996	"齆"
8997	"旙"
8998	"誶"
8999	"罦"
9000	"熷"
9001	"晛"
9002	"䢴"
9003	"僔"
9004	"𩇕"
9005	"攉"
9006	"𨗉"
9007	"㽄"
9008	"糇"
9009	"漘"
9010	"䐗"
9011	"撙"
9012	"𩮀"
9013	"錞"
9014	"笐"
9015	"疰"
9016	"筥"
9017	"笭"
9018	"𢇲"
9019	"筰"
9020	"䩕"
9021	"蜑"
9022	"狶"
9023	"愀"
9024	"痁"
9025	"簄"
9026	"邗"
9027	"𡂡"
9028	"𡼑"
9029	"儐"
9030	"簀"
9031	"暌"
9032	"垗"
9033	"檃"
9034	"鯹"
9035	"僰"
9036	"濞"
9037	"籄"
9038	"炰"
9039	"烋"
9040	"繻"
9041	"陻"
9042	"馹"
9043	"奣"
9044	"汱"
9045	"賵"
9046	"潠"
9047	"𥈠"
9048	"臿"
9049	"瞱"
9050	"噂"
9051	"𠴲"
9052	"飥"
9053	"矰"
9054	"竁"
9055	"鉠"
9056	"糉"
9057	"胙"
9058	"蝥"
9059	"臲"
9060	"卼"
9061	"礘"
9062	"焱"
9063	"蕓"
9064	"荽"
9065	"𩭤"
9066	"璲"
9067	"熯"
9068	"𣹟"
9069	"鱻"
9070	"尨"
9071	"泲"
9072	"浤"
9073	"圯"
9074	"玎"
9075	"𨏦"
9076	"爞"
9077	"𧦬"
9078	"騘"
9079	"帊"
9080	"嚻"
9081	"沇"
9082	"馺"
9083	"赳"
9084	"霢"
9085	"誖"
9086	"猳"
9087	"譍"
9088	"幺"
9089	"廙"
9090	"竫"
9091	"艑"
9092	"狢"
9093	"㡧"
9094	"瓟"
9095	"搕"
9096	"𢠵"
9097	"唍"
9098	"玦"
9099	"儋"
9100	"艿"
9101	"㝃"
9102	"褭"
9103	"珵"
9104	"靧"
9105	"蹼"
9106	"嶴"
9107	"耰"
9108	"燀"
9109	"髡"
9110	"䛒"
9111	"䵟"
9112	"馝"
9113	"馟"
9114	"襈"
9115	"籞"
9116	"輷"
9117	"裀"
9118	"餛"
9119	"馚"
9120	"濰"
9121	"𣵡"
9122	"𣂏"
9123	"𡞞"
9124	"鏬"
9125	"鋗"
9126	"烜"
9127	"玢"
9128	"鎛"
9129	"胼"
9130	"瘃"
9131	"椔"
9132	"崷"
9133	"覛"
9134	"苖"
9135	"嵨"
9136	"諈"
9137	"瓞"
9138	"摐"
9139	"孴"
9140	"唅"
9141	"殛"
9142	"冱"
9143	"剙"
9144	"咍"
9145	"濲"
9146	"鴙"
9147	"䠰"
9148	"䬪"
9149	"𡷗"
9150	"畤"
9151	"麏"
9152	"𥻘"
9153	"呱"
9154	"鞟"
9155	"詘"
9156	"皥"
9157	"冞"
9158	"㹶"
9159	"豰"
9160	"樾"
9161	"綮"
9162	"䝤"
9163	"鄘"
9164	"崍"
9165	"淰"
9166	"簋"
9167	"怤"
9168	"垝"
9169	"鏇"
9170	"荂"
9171	"黟"
9172	"轥"
9173	"檟"
9174	"袷"
9175	"爥"
9176	"玊"
9177	"呇"
9178	"嘮"
9179	"榼"
9180	"匊"
9181	"湓"
9182	"㣘"
9183	"佫"
9184	"藨"
9185	"茞"
9186	"糳"
9187	"鞉"
9188	"枑"
9189	"梐"
9190	"䭔"
9191	"熛"
9192	"艨"
9193	"䑳"
9194	"輥"
9195	"鰾"
9196	"䟐"
9197	"趚"
9198	"鵓"
9199	"㪬"
9200	"挱"
9201	"笊"
9202	"聻"
9203	"鷥"
9204	"鋣"
9205	"艣"
9206	"癅"
9207	"幙"
9208	"竮"
9209	"𢬿"
9210	"髂"
9211	"崈"
9212	"眂"
9213	"芾"
9214	"攧"
9215	"儺"
9216	"𤊳"
9217	"噲"
9218	"弰"
9219	"峆"
9220	"瘸"
9221	"𢶍"
9222	"醺"
9223	"玨"
9224	"躘"
9225	"蹱"
9226	"堋"
9227	"獗"
9228	"𣗖"
9229	"捂"
9230	"藞"
9231	"靘"
9232	"圞"
9233	"筧"
9234	"靶"
9235	"銍"
9236	"歃"
9237	"䙡"
9238	"狌"
9239	"嶄"
9240	"攛"
9241	"擉"
9242	"𢷾"
9243	"𢫈"
9244	"聱"
9245	"夯"
9246	"簁"
9247	"蟊"
9248	"鏴"
9249	"䳭"
9250	"攂"
9251	"跺"
9252	"㫰"
9253	"㼾"
9254	"旴"
9255	"銕"
9256	"焴"
9257	"灈"
9258	"瀋"
9259	"蛣"
9260	"溍"
9261	"鑅"
9262	"栯"
9263	"勩"
9264	"筀"
9265	"蠈"
9266	"槱"
9267	"螿"
9268	"蔀"
9269	"榘"
9270	"傒"
9271	"頙"
9272	"鑕"
9273	"嗒"
9274	"垕"
9275	"揕"
9276	"嗑"
9277	"瀞"
9278	"濋"
9279	"贑"
9280	"鋑"
9281	"旵"
9282	"訔"
9283	"孋"
9284	"踁"
9285	"澉"
9286	"弆"
9287	"籺"
9288	"篴"
9289	"骭"
9290	"揶"
9291	"灺"
9292	"匋"
9293	"齁"
9294	"蜲"
9295	"勌"
9296	"谼"
9297	"匑"
9298	"隉"
9299	"忞"
9300	"凷"
9301	"忟"
9302	"匜"
9303	"嗹"
9304	"璐"
9305	"玹"
9306	"㟪"
9307	"囏"
9308	"樒"
9309	"硋"
9310	"蹩"
9311	"櫬"
9312	"捭"
9313	"赮"
9314	"洸"
9315	"晫"
9316	"糒"
9317	"憯"
9318	"憃"
9319	"㖃"
9320	"岣"
9321	"嶁"
9322	"𠊓"
9323	"𢁙"
9324	"剬"
9325	"㠋"
9326	"孌"
9327	"圅"
9328	"磹"
9329	"醆"
9330	"偓"
9331	"鎦"
9332	"汸"
9333	"陜"
9334	"腷"
9335	"檛"
9336	"𦎟"
9337	"幮"
9338	"濚"
9339	"劘"
9340	"餕"
9341	"餡"
9342	"𢱢"
9343	"凥"
9344	"滀"
9345	"憋"
9346	"构"
9347	"桸"
9348	"㗭"
